Date,Price
"Jun 22, 2004",109.23
"Jun 23, 2004",108.5
"Jun 24, 2004",107.14
"Jun 25, 2004",107.63
"Jun 28, 2004",107.9
"Jun 29, 2004",108.22
"Jun 30, 2004",108.88
"Jul 01, 2004",108.32
"Jul 02, 2004",108.28
"Jul 05, 2004",109.09
"Jul 06, 2004",109.44
"Jul 07, 2004",108.66
"Jul 08, 2004",108.94
"Jul 09, 2004",108.2
"Jul 12, 2004",108.22
"Jul 13, 2004",108.62
"Jul 14, 2004",109.17
"Jul 15, 2004",109.78
"Jul 16, 2004",108.73
"Jul 19, 2004",108.27
"Jul 20, 2004",108.62
"Jul 21, 2004",109.78
"Jul 22, 2004",109.78
"Jul 23, 2004",110.17
"Jul 26, 2004",109.97
"Jul 27, 2004",110.91
"Jul 28, 2004",111.68
"Jul 29, 2004",112.07
"Jul 30, 2004",111.46
"Aug 02, 2004",110.77
"Aug 03, 2004",110.67
"Aug 04, 2004",111.06
"Aug 05, 2004",111.78
"Aug 06, 2004",110.57
"Aug 09, 2004",110.68
"Aug 10, 2004",111.38
"Aug 11, 2004",110.59
"Aug 12, 2004",110.81
"Aug 13, 2004",110.72
"Aug 16, 2004",110.47
"Aug 17, 2004",109.86
"Aug 18, 2004",109.38
"Aug 19, 2004",109.41
"Aug 20, 2004",109.14
"Aug 23, 2004",109.85
"Aug 24, 2004",109.64
"Aug 25, 2004",110.12
"Aug 26, 2004",109.65
"Aug 27, 2004",109.59
"Aug 30, 2004",109.84
"Aug 31, 2004",109.13
"Sep 01, 2004",109.44
"Sep 02, 2004",109.5
"Sep 03, 2004",110.44
"Sep 06, 2004",110.14
"Sep 07, 2004",109.41
"Sep 08, 2004",109.38
"Sep 09, 2004",109.58
"Sep 10, 2004",109.6
"Sep 13, 2004",110.06
"Sep 14, 2004",109.65
"Sep 15, 2004",110
"Sep 16, 2004",109.62
"Sep 17, 2004",109.6
"Sep 20, 2004",109.88
"Sep 21, 2004",109.73
"Sep 22, 2004",110.57
"Sep 23, 2004",110.82
"Sep 24, 2004",110.81
"Sep 27, 2004",111.25
"Sep 28, 2004",111.38
"Sep 29, 2004",110.89
"Sep 30, 2004",110.03
"Oct 01, 2004",110.53
"Oct 04, 2004",110.89
"Oct 05, 2004",111.19
"Oct 06, 2004",111.28
"Oct 07, 2004",111.22
"Oct 08, 2004",109.53
"Oct 11, 2004",109.28
"Oct 12, 2004",109.56
"Oct 13, 2004",109.81
"Oct 14, 2004",109.67
"Oct 15, 2004",109.35
"Oct 18, 2004",109.26
"Oct 19, 2004",108.31
"Oct 20, 2004",108.3
"Oct 21, 2004",107.47
"Oct 22, 2004",107.2
"Oct 25, 2004",106.63
"Oct 26, 2004",106.84
"Oct 27, 2004",106.4
"Oct 28, 2004",106.25
"Oct 29, 2004",105.79
"Nov 01, 2004",106.44
"Nov 02, 2004",106.15
"Nov 03, 2004",106.28
"Nov 04, 2004",106.03
"Nov 05, 2004",105.61
"Nov 08, 2004",105.51
"Nov 09, 2004",105.75
"Nov 10, 2004",107.14
"Nov 11, 2004",106.6
"Nov 12, 2004",105.56
"Nov 15, 2004",105.28
"Nov 16, 2004",105.37
"Nov 17, 2004",104.03
"Nov 18, 2004",104.25
"Nov 19, 2004",103.08
"Nov 22, 2004",103.22
"Nov 23, 2004",103.33
"Nov 24, 2004",102.81
"Nov 25, 2004",102.57
"Nov 26, 2004",102.56
"Nov 29, 2004",102.85
"Nov 30, 2004",102.91
"Dec 01, 2004",102.65
"Dec 02, 2004",103.21
"Dec 03, 2004",102.08
"Dec 06, 2004",103.22
"Dec 07, 2004",102.88
"Dec 08, 2004",104.06
"Dec 09, 2004",104.58
"Dec 10, 2004",105.16
"Dec 13, 2004",104.84
"Dec 14, 2004",105.53
"Dec 15, 2004",104.37
"Dec 16, 2004",104.75
"Dec 17, 2004",104.18
"Dec 20, 2004",104.06
"Dec 21, 2004",104.35
"Dec 22, 2004",104.22
"Dec 23, 2004",103.59
"Dec 24, 2004",103.69
"Dec 27, 2004",103
"Dec 28, 2004",103.06
"Dec 29, 2004",103.78
"Dec 30, 2004",103.12
"Dec 31, 2004",102.47
"Jan 03, 2005",102.72
"Jan 04, 2005",104.61
"Jan 05, 2005",104.09
"Jan 06, 2005",105.07
"Jan 07, 2005",104.8
"Jan 10, 2005",104.2
"Jan 11, 2005",103.37
"Jan 12, 2005",102.42
"Jan 13, 2005",102.41
"Jan 14, 2005",102.03
"Jan 17, 2005",102.07
"Jan 18, 2005",102.29
"Jan 19, 2005",102.82
"Jan 20, 2005",103.31
"Jan 21, 2005",102.72
"Jan 24, 2005",102.61
"Jan 25, 2005",104.08
"Jan 26, 2005",103.02
"Jan 27, 2005",103.17
"Jan 28, 2005",103.36
"Jan 31, 2005",103.67
"Feb 01, 2005",103.72
"Feb 02, 2005",103.66
"Feb 03, 2005",104.46
"Feb 04, 2005",104.1
"Feb 07, 2005",104.87
"Feb 08, 2005",105.77
"Feb 09, 2005",105.64
"Feb 10, 2005",105.85
"Feb 11, 2005",105.71
"Feb 14, 2005",105.17
"Feb 15, 2005",104.4
"Feb 16, 2005",105.4
"Feb 17, 2005",105.52
"Feb 18, 2005",105.63
"Feb 21, 2005",105.59
"Feb 22, 2005",104.06
"Feb 23, 2005",104.85
"Feb 24, 2005",105.33
"Feb 25, 2005",105.23
"Feb 28, 2005",104.58
"Mar 01, 2005",104.44
"Mar 02, 2005",104.72
"Mar 03, 2005",105.26
"Mar 04, 2005",104.73
"Mar 07, 2005",105.22
"Mar 08, 2005",104.69
"Mar 09, 2005",103.97
"Mar 10, 2005",104.04
"Mar 11, 2005",104
"Mar 14, 2005",104.89
"Mar 15, 2005",104.52
"Mar 16, 2005",104.18
"Mar 17, 2005",104.53
"Mar 18, 2005",104.75
"Mar 21, 2005",105.11
"Mar 22, 2005",105.55
"Mar 23, 2005",106.03
"Mar 24, 2005",106.35
"Mar 25, 2005",106.41
"Mar 28, 2005",107.11
"Mar 29, 2005",107.52
"Mar 30, 2005",107.48
"Mar 31, 2005",107.11
"Apr 01, 2005",107.6
"Apr 04, 2005",108.32
"Apr 05, 2005",108.2
"Apr 06, 2005",108.69
"Apr 07, 2005",108.64
"Apr 08, 2005",108.22
"Apr 11, 2005",107.78
"Apr 12, 2005",107.69
"Apr 13, 2005",107.31
"Apr 14, 2005",108.22
"Apr 15, 2005",107.83
"Apr 18, 2005",107.48
"Apr 19, 2005",106.77
"Apr 20, 2005",106.86
"Apr 21, 2005",106.9
"Apr 22, 2005",106.02
"Apr 25, 2005",105.66
"Apr 26, 2005",106.09
"Apr 27, 2005",105.89
"Apr 28, 2005",106.12
"Apr 29, 2005",104.67
"May 02, 2005",105.08
"May 03, 2005",105.11
"May 04, 2005",104.55
"May 05, 2005",104.47
"May 06, 2005",105.06
"May 09, 2005",105.64
"May 10, 2005",105.55
"May 11, 2005",105.83
"May 12, 2005",106.87
"May 13, 2005",107.32
"May 16, 2005",106.81
"May 17, 2005",107.52
"May 18, 2005",107.02
"May 19, 2005",107.67
"May 20, 2005",108.16
"May 23, 2005",107.66
"May 24, 2005",107.55
"May 25, 2005",107.69
"May 26, 2005",107.97
"May 27, 2005",108.02
"May 30, 2005",108
"May 31, 2005",108.53
"Jun 01, 2005",108.68
"Jun 02, 2005",108.27
"Jun 03, 2005",107.63
"Jun 06, 2005",106.89
"Jun 07, 2005",106.62
"Jun 08, 2005",107.22
"Jun 09, 2005",107.38
"Jun 10, 2005",108.67
"Jun 13, 2005",109.52
"Jun 14, 2005",109.48
"Jun 15, 2005",109.19
"Jun 16, 2005",108.91
"Jun 17, 2005",108.53
"Jun 20, 2005",109.28
"Jun 21, 2005",108.19
"Jun 22, 2005",108.86
"Jun 23, 2005",108.91
"Jun 24, 2005",109.06
"Jun 27, 2005",109.24
"Jun 28, 2005",109.89
"Jun 29, 2005",110.41
"Jun 30, 2005",110.81
"Jul 01, 2005",111.75
"Jul 04, 2005",111.61
"Jul 05, 2005",111.69
"Jul 06, 2005",112.17
"Jul 07, 2005",112.02
"Jul 08, 2005",112.25
"Jul 11, 2005",111.78
"Jul 12, 2005",110.79
"Jul 13, 2005",111.86
"Jul 14, 2005",112.35
"Jul 15, 2005",112.22
"Jul 18, 2005",111.92
"Jul 19, 2005",112.71
"Jul 20, 2005",112.89
"Jul 21, 2005",110.31
"Jul 22, 2005",111.38
"Jul 25, 2005",111.41
"Jul 26, 2005",112.56
"Jul 27, 2005",112.39
"Jul 28, 2005",112.14
"Jul 29, 2005",112.55
"Aug 01, 2005",112.25
"Aug 02, 2005",111.4
"Aug 03, 2005",111.06
"Aug 04, 2005",111.22
"Aug 05, 2005",111.9
"Aug 08, 2005",112.17
"Aug 09, 2005",111.97
"Aug 10, 2005",110.62
"Aug 11, 2005",109.58
"Aug 12, 2005",109.37
"Aug 15, 2005",109.23
"Aug 16, 2005",109.57
"Aug 17, 2005",109.86
"Aug 18, 2005",110.54
"Aug 19, 2005",110.5
"Aug 22, 2005",109.77
"Aug 23, 2005",109.95
"Aug 24, 2005",110.17
"Aug 25, 2005",110.08
"Aug 26, 2005",110.12
"Aug 29, 2005",110.64
"Aug 30, 2005",111.22
"Aug 31, 2005",110.62
"Sep 01, 2005",109.79
"Sep 02, 2005",109.94
"Sep 05, 2005",109.18
"Sep 06, 2005",109.66
"Sep 07, 2005",110.05
"Sep 08, 2005",110.52
"Sep 09, 2005",109.7
"Sep 12, 2005",110.38
"Sep 13, 2005",110.72
"Sep 14, 2005",110.36
"Sep 15, 2005",110.66
"Sep 16, 2005",111.33
"Sep 19, 2005",111.53
"Sep 20, 2005",111.97
"Sep 21, 2005",111.3
"Sep 22, 2005",111.68
"Sep 23, 2005",112.52
"Sep 26, 2005",112.16
"Sep 27, 2005",113.27
"Sep 28, 2005",113.06
"Sep 29, 2005",113.06
"Sep 30, 2005",113.5
"Oct 03, 2005",114.12
"Oct 04, 2005",114.28
"Oct 05, 2005",113.88
"Oct 06, 2005",113.19
"Oct 07, 2005",113.83
"Oct 10, 2005",114.1
"Oct 11, 2005",114.5
"Oct 12, 2005",114.37
"Oct 13, 2005",114.54
"Oct 14, 2005",114.11
"Oct 17, 2005",114.94
"Oct 18, 2005",115.72
"Oct 19, 2005",115.31
"Oct 20, 2005",115.36
"Oct 21, 2005",115.94
"Oct 24, 2005",115.45
"Oct 25, 2005",114.99
"Oct 26, 2005",115.86
"Oct 27, 2005",115.46
"Oct 28, 2005",115.72
"Oct 31, 2005",116.39
"Nov 01, 2005",116.69
"Nov 02, 2005",116.82
"Nov 03, 2005",117.17
"Nov 04, 2005",118.25
"Nov 07, 2005",117.64
"Nov 08, 2005",117.25
"Nov 09, 2005",117.56
"Nov 10, 2005",118.22
"Nov 11, 2005",117.88
"Nov 14, 2005",118.77
"Nov 15, 2005",118.88
"Nov 16, 2005",119.14
"Nov 17, 2005",118.72
"Nov 18, 2005",119.13
"Nov 21, 2005",118.97
"Nov 22, 2005",118.78
"Nov 23, 2005",118.74
"Nov 24, 2005",118.95
"Nov 25, 2005",119.62
"Nov 28, 2005",118.8
"Nov 29, 2005",119.62
"Nov 30, 2005",119.81
"Dec 01, 2005",120.52
"Dec 02, 2005",120.55
"Dec 05, 2005",120.83
"Dec 06, 2005",120.78
"Dec 07, 2005",121.02
"Dec 08, 2005",120.26
"Dec 09, 2005",120.69
"Dec 12, 2005",119.69
"Dec 13, 2005",119.97
"Dec 14, 2005",117.31
"Dec 15, 2005",116.23
"Dec 16, 2005",115.7
"Dec 19, 2005",116.08
"Dec 20, 2005",117.13
"Dec 21, 2005",117.3
"Dec 22, 2005",116.7
"Dec 23, 2005",116.22
"Dec 26, 2005",116.22
"Dec 27, 2005",117.41
"Dec 28, 2005",117.88
"Dec 29, 2005",117.81
"Dec 30, 2005",117.96
"Jan 02, 2006",117.95
"Jan 03, 2006",116.19
"Jan 04, 2006",115.98
"Jan 05, 2006",115.89
"Jan 06, 2006",114.42
"Jan 09, 2006",114.28
"Jan 10, 2006",114.32
"Jan 11, 2006",114.14
"Jan 12, 2006",114.3
"Jan 13, 2006",114.22
"Jan 16, 2006",114.88
"Jan 17, 2006",115.38
"Jan 18, 2006",115.15
"Jan 19, 2006",115.44
"Jan 20, 2006",115.28
"Jan 23, 2006",114.38
"Jan 24, 2006",114.59
"Jan 25, 2006",115.73
"Jan 26, 2006",116.39
"Jan 27, 2006",117.25
"Jan 30, 2006",117.62
"Jan 31, 2006",117.25
"Feb 01, 2006",118.06
"Feb 02, 2006",118.49
"Feb 03, 2006",118.86
"Feb 06, 2006",119.06
"Feb 07, 2006",118.08
"Feb 08, 2006",118.5
"Feb 09, 2006",118.83
"Feb 10, 2006",117.91
"Feb 13, 2006",117.72
"Feb 14, 2006",117.45
"Feb 15, 2006",117.88
"Feb 16, 2006",117.61
"Feb 17, 2006",118.16
"Feb 20, 2006",118.25
"Feb 21, 2006",118.7
"Feb 22, 2006",118.54
"Feb 23, 2006",117.12
"Feb 24, 2006",116.86
"Feb 27, 2006",116.22
"Feb 28, 2006",115.77
"Mar 01, 2006",116.11
"Mar 02, 2006",115.8
"Mar 03, 2006",116.48
"Mar 06, 2006",117.58
"Mar 07, 2006",117.92
"Mar 08, 2006",117.86
"Mar 09, 2006",118.17
"Mar 10, 2006",118.94
"Mar 13, 2006",118.84
"Mar 14, 2006",117.52
"Mar 15, 2006",117.36
"Mar 16, 2006",116.84
"Mar 17, 2006",115.87
"Mar 20, 2006",116.27
"Mar 21, 2006",117.31
"Mar 22, 2006",116.95
"Mar 23, 2006",117.91
"Mar 24, 2006",117.46
"Mar 27, 2006",116.71
"Mar 28, 2006",117.94
"Mar 29, 2006",117.78
"Mar 30, 2006",117.34
"Mar 31, 2006",117.68
"Apr 03, 2006",117.69
"Apr 04, 2006",117.56
"Apr 05, 2006",117.31
"Apr 06, 2006",117.78
"Apr 07, 2006",118.3
"Apr 10, 2006",118.31
"Apr 11, 2006",118.33
"Apr 12, 2006",118.5
"Apr 13, 2006",118.53
"Apr 14, 2006",118.7
"Apr 17, 2006",117.81
"Apr 18, 2006",117.06
"Apr 19, 2006",117.24
"Apr 20, 2006",117.44
"Apr 21, 2006",116.6
"Apr 24, 2006",114.62
"Apr 25, 2006",114.83
"Apr 26, 2006",114.73
"Apr 27, 2006",114.12
"Apr 28, 2006",113.85
"May 01, 2006",113.36
"May 02, 2006",113.33
"May 03, 2006",113.56
"May 04, 2006",113.58
"May 05, 2006",112.58
"May 08, 2006",111.69
"May 09, 2006",111.03
"May 10, 2006",110.53
"May 11, 2006",110.69
"May 12, 2006",110.03
"May 15, 2006",110.52
"May 16, 2006",109.69
"May 17, 2006",110.98
"May 18, 2006",110.73
"May 19, 2006",111.69
"May 22, 2006",111.52
"May 23, 2006",111.89
"May 24, 2006",112.92
"May 25, 2006",111.8
"May 26, 2006",112.66
"May 29, 2006",112.45
"May 30, 2006",112.12
"May 31, 2006",112.59
"Jun 01, 2006",112.62
"Jun 02, 2006",111.73
"Jun 05, 2006",112.25
"Jun 06, 2006",113.27
"Jun 07, 2006",113.52
"Jun 08, 2006",114.17
"Jun 09, 2006",113.98
"Jun 12, 2006",114.42
"Jun 13, 2006",115.34
"Jun 14, 2006",115.02
"Jun 15, 2006",114.81
"Jun 16, 2006",115.19
"Jun 19, 2006",115.53
"Jun 20, 2006",114.91
"Jun 21, 2006",114.86
"Jun 22, 2006",116.15
"Jun 23, 2006",116.53
"Jun 26, 2006",116.25
"Jun 27, 2006",116.24
"Jun 28, 2006",116.36
"Jun 29, 2006",115.08
"Jun 30, 2006",114.44
"Jul 03, 2006",114.69
"Jul 04, 2006",114.81
"Jul 05, 2006",115.69
"Jul 06, 2006",115.13
"Jul 07, 2006",114.06
"Jul 10, 2006",114.27
"Jul 11, 2006",114.25
"Jul 12, 2006",115.48
"Jul 13, 2006",115.37
"Jul 14, 2006",116.11
"Jul 17, 2006",117.19
"Jul 18, 2006",117.29
"Jul 19, 2006",116.86
"Jul 20, 2006",117.03
"Jul 21, 2006",116.15
"Jul 24, 2006",116.67
"Jul 25, 2006",117.18
"Jul 26, 2006",116.29
"Jul 27, 2006",115.77
"Jul 28, 2006",114.65
"Jul 31, 2006",114.69
"Aug 01, 2006",114.56
"Aug 02, 2006",114.67
"Aug 03, 2006",115
"Aug 04, 2006",114.44
"Aug 07, 2006",115.14
"Aug 08, 2006",115.28
"Aug 09, 2006",115.31
"Aug 10, 2006",115.24
"Aug 11, 2006",116.31
"Aug 14, 2006",116.69
"Aug 15, 2006",116.06
"Aug 16, 2006",115.83
"Aug 17, 2006",115.92
"Aug 18, 2006",115.81
"Aug 21, 2006",115.89
"Aug 22, 2006",116.53
"Aug 23, 2006",116.36
"Aug 24, 2006",116.52
"Aug 25, 2006",117.31
"Aug 28, 2006",117.25
"Aug 29, 2006",116.68
"Aug 30, 2006",117.02
"Aug 31, 2006",117.36
"Sep 01, 2006",117.1
"Sep 04, 2006",116.02
"Sep 05, 2006",116.09
"Sep 06, 2006",116.72
"Sep 07, 2006",116.44
"Sep 08, 2006",116.94
"Sep 11, 2006",117.62
"Sep 12, 2006",117.89
"Sep 13, 2006",117.58
"Sep 14, 2006",117.54
"Sep 15, 2006",117.6
"Sep 18, 2006",118
"Sep 19, 2006",117.74
"Sep 20, 2006",117.39
"Sep 21, 2006",116.36
"Sep 22, 2006",116.58
"Sep 25, 2006",116.55
"Sep 26, 2006",117.08
"Sep 27, 2006",117.47
"Sep 28, 2006",117.75
"Sep 29, 2006",118.18
"Oct 02, 2006",117.71
"Oct 03, 2006",117.93
"Oct 04, 2006",117.8
"Oct 05, 2006",117.69
"Oct 06, 2006",119.02
"Oct 09, 2006",119.12
"Oct 10, 2006",119.69
"Oct 11, 2006",119.75
"Oct 12, 2006",119.31
"Oct 13, 2006",119.62
"Oct 16, 2006",119.05
"Oct 17, 2006",118.62
"Oct 18, 2006",118.91
"Oct 19, 2006",118.17
"Oct 20, 2006",118.72
"Oct 23, 2006",119.33
"Oct 24, 2006",119.39
"Oct 25, 2006",119.11
"Oct 26, 2006",118.42
"Oct 27, 2006",117.6
"Oct 30, 2006",117.42
"Oct 31, 2006",116.95
"Nov 01, 2006",117.08
"Nov 02, 2006",117.11
"Nov 03, 2006",118.02
"Nov 06, 2006",118.27
"Nov 07, 2006",117.72
"Nov 08, 2006",117.84
"Nov 09, 2006",117.94
"Nov 10, 2006",117.61
"Nov 13, 2006",118.18
"Nov 14, 2006",117.62
"Nov 15, 2006",117.98
"Nov 16, 2006",118.16
"Nov 17, 2006",117.67
"Nov 20, 2006",118.06
"Nov 21, 2006",117.86
"Nov 22, 2006",116.67
"Nov 23, 2006",116.31
"Nov 24, 2006",115.88
"Nov 27, 2006",116.09
"Nov 28, 2006",116.08
"Nov 29, 2006",116.4
"Nov 30, 2006",115.78
"Dec 01, 2006",115.44
"Dec 04, 2006",115.36
"Dec 05, 2006",114.83
"Dec 06, 2006",115.19
"Dec 07, 2006",115.21
"Dec 08, 2006",116.42
"Dec 11, 2006",116.99
"Dec 12, 2006",116.8
"Dec 13, 2006",117.53
"Dec 14, 2006",117.84
"Dec 15, 2006",118.14
"Dec 18, 2006",118.12
"Dec 19, 2006",118.12
"Dec 20, 2006",118.41
"Dec 21, 2006",118.36
"Dec 22, 2006",118.77
"Dec 25, 2006",118.78
"Dec 26, 2006",119.13
"Dec 27, 2006",118.78
"Dec 28, 2006",118.91
"Dec 29, 2006",119.02
"Jan 01, 2007",119.06
"Jan 02, 2007",118.81
"Jan 03, 2007",119.36
"Jan 04, 2007",119.03
"Jan 05, 2007",118.61
"Jan 08, 2007",118.75
"Jan 09, 2007",119.42
"Jan 10, 2007",119.67
"Jan 11, 2007",120.47
"Jan 12, 2007",120.29
"Jan 15, 2007",120.45
"Jan 16, 2007",120.64
"Jan 17, 2007",120.64
"Jan 18, 2007",121.28
"Jan 19, 2007",121.27
"Jan 22, 2007",121.58
"Jan 23, 2007",121.66
"Jan 24, 2007",121.11
"Jan 25, 2007",121.16
"Jan 26, 2007",121.56
"Jan 29, 2007",121.75
"Jan 30, 2007",121.62
"Jan 31, 2007",120.67
"Feb 01, 2007",120.73
"Feb 02, 2007",121.13
"Feb 05, 2007",120.33
"Feb 06, 2007",120.09
"Feb 07, 2007",120.67
"Feb 08, 2007",121.03
"Feb 09, 2007",121.67
"Feb 12, 2007",121.92
"Feb 13, 2007",121.11
"Feb 14, 2007",120.74
"Feb 15, 2007",119.18
"Feb 16, 2007",119.36
"Feb 19, 2007",119.56
"Feb 20, 2007",119.97
"Feb 21, 2007",120.94
"Feb 22, 2007",121.53
"Feb 23, 2007",121.05
"Feb 26, 2007",120.58
"Feb 27, 2007",117.95
"Feb 28, 2007",118.45
"Mar 01, 2007",117.61
"Mar 02, 2007",116.89
"Mar 05, 2007",115.68
"Mar 06, 2007",116.52
"Mar 07, 2007",116.08
"Mar 08, 2007",117.13
"Mar 09, 2007",118.25
"Mar 12, 2007",117.67
"Mar 13, 2007",116.09
"Mar 14, 2007",117.06
"Mar 15, 2007",117.49
"Mar 16, 2007",116.69
"Mar 19, 2007",117.55
"Mar 20, 2007",117.28
"Mar 21, 2007",117.61
"Mar 22, 2007",118.1
"Mar 23, 2007",118.09
"Mar 26, 2007",118.1
"Mar 27, 2007",117.88
"Mar 28, 2007",116.83
"Mar 29, 2007",118.06
"Mar 30, 2007",117.79
"Apr 02, 2007",117.81
"Apr 03, 2007",118.96
"Apr 04, 2007",118.64
"Apr 05, 2007",118.74
"Apr 06, 2007",119.28
"Apr 09, 2007",119.35
"Apr 10, 2007",119.07
"Apr 11, 2007",119.38
"Apr 12, 2007",119.15
"Apr 13, 2007",119.26
"Apr 16, 2007",119.75
"Apr 17, 2007",118.93
"Apr 18, 2007",118.59
"Apr 19, 2007",118.45
"Apr 20, 2007",118.72
"Apr 23, 2007",118.56
"Apr 24, 2007",118.53
"Apr 25, 2007",118.62
"Apr 26, 2007",119.56
"Apr 27, 2007",119.61
"Apr 30, 2007",119.47
"May 01, 2007",119.75
"May 02, 2007",120.17
"May 03, 2007",120.39
"May 04, 2007",120.18
"May 07, 2007",120.08
"May 08, 2007",120
"May 09, 2007",120.03
"May 10, 2007",119.93
"May 11, 2007",120.27
"May 14, 2007",120.38
"May 15, 2007",120.23
"May 16, 2007",120.78
"May 17, 2007",121.25
"May 18, 2007",121.11
"May 21, 2007",121.47
"May 22, 2007",121.52
"May 23, 2007",121.61
"May 24, 2007",121.38
"May 25, 2007",121.77
"May 28, 2007",121.69
"May 29, 2007",121.66
"May 30, 2007",121.65
"May 31, 2007",121.73
"Jun 01, 2007",122.06
"Jun 04, 2007",121.72
"Jun 05, 2007",121.39
"Jun 06, 2007",121.07
"Jun 07, 2007",121
"Jun 08, 2007",121.72
"Jun 11, 2007",121.72
"Jun 12, 2007",121.67
"Jun 13, 2007",122.67
"Jun 14, 2007",122.9
"Jun 15, 2007",123.44
"Jun 18, 2007",123.64
"Jun 19, 2007",123.37
"Jun 20, 2007",123.47
"Jun 21, 2007",123.72
"Jun 22, 2007",123.87
"Jun 25, 2007",123.69
"Jun 26, 2007",123.25
"Jun 27, 2007",122.82
"Jun 28, 2007",123.16
"Jun 29, 2007",123.17
"Jul 02, 2007",122.39
"Jul 03, 2007",122.44
"Jul 04, 2007",122.64
"Jul 05, 2007",122.96
"Jul 06, 2007",123.34
"Jul 09, 2007",123.38
"Jul 10, 2007",121.74
"Jul 11, 2007",122.36
"Jul 12, 2007",122.38
"Jul 13, 2007",121.93
"Jul 16, 2007",121.89
"Jul 17, 2007",122.22
"Jul 18, 2007",121.88
"Jul 19, 2007",122.05
"Jul 20, 2007",121.28
"Jul 23, 2007",121.06
"Jul 24, 2007",120.04
