Date,Price
"Sep 29, 2010",83.77
"Sep 30, 2010",83.51
"Oct 01, 2010",83.21
"Oct 04, 2010",83.58
"Oct 05, 2010",83.17
"Oct 06, 2010",82.98
"Oct 07, 2010",82.36
"Oct 08, 2010",81.9
"Oct 11, 2010",82.32
"Oct 12, 2010",81.8
"Oct 13, 2010",81.72
"Oct 14, 2010",81.59
"Oct 15, 2010",81.47
"Oct 18, 2010",81.18
"Oct 19, 2010",81.46
"Oct 20, 2010",81.11
"Oct 21, 2010",81.27
"Oct 22, 2010",81.36
"Oct 25, 2010",80.81
"Oct 26, 2010",81.42
"Oct 27, 2010",81.58
"Oct 28, 2010",80.94
"Oct 29, 2010",80.39
"Nov 01, 2010",80.58
"Nov 02, 2010",80.68
"Nov 03, 2010",81.07
"Nov 04, 2010",80.79
"Nov 05, 2010",81.27
"Nov 08, 2010",81.11
"Nov 09, 2010",81.59
"Nov 10, 2010",82.23
"Nov 11, 2010",82.43
"Nov 12, 2010",82.5
"Nov 15, 2010",83.17
"Nov 16, 2010",83.38
"Nov 17, 2010",83.14
"Nov 18, 2010",83.54
"Nov 19, 2010",83.53
"Nov 22, 2010",83.31
"Nov 23, 2010",83.27
"Nov 24, 2010",83.53
"Nov 25, 2010",83.65
"Nov 26, 2010",84.07
"Nov 29, 2010",84.28
"Nov 30, 2010",83.69
"Dec 01, 2010",84.14
"Dec 02, 2010",83.84
"Dec 03, 2010",82.55
"Dec 06, 2010",82.68
"Dec 07, 2010",83.49
"Dec 08, 2010",84.11
"Dec 09, 2010",83.83
"Dec 10, 2010",83.95
"Dec 13, 2010",83.45
"Dec 14, 2010",83.81
"Dec 15, 2010",84.28
"Dec 16, 2010",84.06
"Dec 17, 2010",83.99
"Dec 20, 2010",83.79
"Dec 21, 2010",83.81
"Dec 22, 2010",83.57
"Dec 23, 2010",83.03
"Dec 24, 2010",82.88
"Dec 27, 2010",82.76
"Dec 28, 2010",82.37
"Dec 29, 2010",81.63
"Dec 30, 2010",81.5
"Dec 31, 2010",81.16
"Jan 03, 2011",81.67
"Jan 04, 2011",82.06
"Jan 05, 2011",83.19
"Jan 06, 2011",83.31
"Jan 07, 2011",83.14
"Jan 10, 2011",82.72
"Jan 11, 2011",83.36
"Jan 12, 2011",83.09
"Jan 13, 2011",82.77
"Jan 14, 2011",82.88
"Jan 17, 2011",82.68
"Jan 18, 2011",82.62
"Jan 19, 2011",82.16
"Jan 20, 2011",82.95
"Jan 21, 2011",82.57
"Jan 24, 2011",82.54
"Jan 25, 2011",82.26
"Jan 26, 2011",82.17
"Jan 27, 2011",82.89
"Jan 28, 2011",82.14
"Jan 31, 2011",82.1
"Feb 01, 2011",81.42
"Feb 02, 2011",81.5
"Feb 03, 2011",81.67
"Feb 04, 2011",82.18
"Feb 07, 2011",82.3
"Feb 08, 2011",82.3
"Feb 09, 2011",82.42
"Feb 10, 2011",83.35
"Feb 11, 2011",83.43
"Feb 14, 2011",83.41
"Feb 15, 2011",83.72
"Feb 16, 2011",83.61
"Feb 17, 2011",83.31
"Feb 18, 2011",83.19
"Feb 21, 2011",83.08
"Feb 22, 2011",82.77
"Feb 23, 2011",82.45
"Feb 24, 2011",82.04
"Feb 25, 2011",81.68
"Feb 28, 2011",81.88
"Mar 01, 2011",81.92
"Mar 02, 2011",81.84
"Mar 03, 2011",82.38
"Mar 04, 2011",82.31
"Mar 07, 2011",82.29
"Mar 08, 2011",82.82
"Mar 09, 2011",82.84
"Mar 10, 2011",82.92
"Mar 11, 2011",81.86
"Mar 14, 2011",81.83
"Mar 15, 2011",80.87
"Mar 16, 2011",78.15
"Mar 17, 2011",78.85
"Mar 18, 2011",80.61
"Mar 21, 2011",81.23
"Mar 22, 2011",81.05
"Mar 23, 2011",80.88
"Mar 24, 2011",81.02
"Mar 25, 2011",81.34
"Mar 28, 2011",81.72
"Mar 29, 2011",82.51
"Mar 30, 2011",83.14
"Mar 31, 2011",83.43
"Apr 01, 2011",84.06
"Apr 04, 2011",84.36
"Apr 05, 2011",84.98
"Apr 06, 2011",85.45
"Apr 07, 2011",84.89
"Apr 08, 2011",84.75
"Apr 11, 2011",84.45
"Apr 12, 2011",83.76
"Apr 13, 2011",83.74
"Apr 14, 2011",83.67
"Apr 15, 2011",83.14
"Apr 18, 2011",82.48
"Apr 19, 2011",82.77
"Apr 20, 2011",82.5
"Apr 21, 2011",81.87
"Apr 22, 2011",81.88
"Apr 25, 2011",81.68
"Apr 26, 2011",81.38
"Apr 27, 2011",82.26
"Apr 28, 2011",81.62
"Apr 29, 2011",81.19
"May 02, 2011",81.24
"May 03, 2011",81.04
"May 04, 2011",80.59
"May 05, 2011",80.32
"May 06, 2011",80.63
"May 09, 2011",80.17
"May 10, 2011",80.97
"May 11, 2011",81.04
"May 12, 2011",81.01
"May 13, 2011",80.79
"May 16, 2011",80.86
"May 17, 2011",81.5
"May 18, 2011",81.73
"May 19, 2011",81.73
"May 20, 2011",81.71
"May 23, 2011",81.97
"May 24, 2011",82.05
"May 25, 2011",82.03
"May 26, 2011",81.14
"May 27, 2011",80.8
"May 30, 2011",80.87
"May 31, 2011",81.36
"Jun 01, 2011",80.94
"Jun 02, 2011",80.89
"Jun 03, 2011",80.27
"Jun 06, 2011",80.12
"Jun 07, 2011",80.19
"Jun 08, 2011",79.87
"Jun 09, 2011",80.36
"Jun 10, 2011",80.33
"Jun 13, 2011",80.2
"Jun 14, 2011",80.51
"Jun 15, 2011",80.85
"Jun 16, 2011",80.58
"Jun 17, 2011",80.05
"Jun 20, 2011",80.21
"Jun 21, 2011",80.25
"Jun 22, 2011",80.37
"Jun 23, 2011",80.5
"Jun 24, 2011",80.43
"Jun 27, 2011",80.77
"Jun 28, 2011",81.05
"Jun 29, 2011",80.75
"Jun 30, 2011",80.71
"Jul 01, 2011",80.83
"Jul 04, 2011",80.79
"Jul 05, 2011",81.08
"Jul 06, 2011",80.88
"Jul 07, 2011",81.27
"Jul 08, 2011",80.64
"Jul 11, 2011",80.34
"Jul 12, 2011",79.46
"Jul 13, 2011",78.86
"Jul 14, 2011",79.01
"Jul 15, 2011",79.14
"Jul 18, 2011",79.04
"Jul 19, 2011",79.18
"Jul 20, 2011",78.82
"Jul 21, 2011",78.56
"Jul 22, 2011",78.54
"Jul 25, 2011",78.31
"Jul 26, 2011",77.99
"Jul 27, 2011",77.94
"Jul 28, 2011",77.83
"Jul 29, 2011",76.76
"Aug 01, 2011",77.57
"Aug 02, 2011",77.3
"Aug 03, 2011",77.14
"Aug 04, 2011",79.08
"Aug 05, 2011",78.47
"Aug 08, 2011",77.68
"Aug 09, 2011",77.14
"Aug 10, 2011",76.82
"Aug 11, 2011",76.94
"Aug 12, 2011",76.68
"Aug 15, 2011",76.82
"Aug 16, 2011",76.74
"Aug 17, 2011",76.62
"Aug 18, 2011",76.64
"Aug 19, 2011",76.55
"Aug 22, 2011",76.93
"Aug 23, 2011",76.66
"Aug 24, 2011",77.02
"Aug 25, 2011",77.4
"Aug 26, 2011",76.67
"Aug 29, 2011",76.95
"Aug 30, 2011",76.72
"Aug 31, 2011",76.76
"Sep 01, 2011",76.89
"Sep 02, 2011",76.81
"Sep 05, 2011",76.93
"Sep 06, 2011",77.53
"Sep 07, 2011",77.35
"Sep 08, 2011",77.56
"Sep 09, 2011",77.59
"Sep 12, 2011",77.19
"Sep 13, 2011",76.95
"Sep 14, 2011",76.72
"Sep 15, 2011",76.72
"Sep 16, 2011",76.8
"Sep 19, 2011",76.68
"Sep 20, 2011",76.4
"Sep 21, 2011",76.63
"Sep 22, 2011",76.26
"Sep 23, 2011",76.6
"Sep 26, 2011",76.44
"Sep 27, 2011",76.7
"Sep 28, 2011",76.54
"Sep 29, 2011",76.73
"Sep 30, 2011",77.05
"Oct 03, 2011",76.62
"Oct 04, 2011",76.83
"Oct 05, 2011",76.79
"Oct 06, 2011",76.69
"Oct 07, 2011",76.73
"Oct 10, 2011",76.67
"Oct 11, 2011",76.71
"Oct 12, 2011",77.1
"Oct 13, 2011",76.9
"Oct 14, 2011",77.21
"Oct 17, 2011",76.84
"Oct 18, 2011",76.78
"Oct 19, 2011",76.84
"Oct 20, 2011",76.88
"Oct 21, 2011",76.29
"Oct 24, 2011",76.2
"Oct 25, 2011",76.12
"Oct 26, 2011",76.18
"Oct 27, 2011",75.98
"Oct 28, 2011",75.82
"Oct 31, 2011",78.32
"Nov 01, 2011",78.31
"Nov 02, 2011",78.15
"Nov 03, 2011",78.06
"Nov 04, 2011",78.24
"Nov 07, 2011",78.08
"Nov 08, 2011",77.71
"Nov 09, 2011",77.77
"Nov 10, 2011",77.66
"Nov 11, 2011",77.14
"Nov 14, 2011",77.1
"Nov 15, 2011",77.09
"Nov 16, 2011",77.07
"Nov 17, 2011",76.97
"Nov 18, 2011",76.9
"Nov 21, 2011",76.94
"Nov 22, 2011",76.98
"Nov 23, 2011",77.28
"Nov 24, 2011",77.18
"Nov 25, 2011",77.73
"Nov 28, 2011",78.09
"Nov 29, 2011",77.97
"Nov 30, 2011",77.6
"Dec 01, 2011",77.77
"Dec 02, 2011",77.99
"Dec 05, 2011",77.81
"Dec 06, 2011",77.75
"Dec 07, 2011",77.68
"Dec 08, 2011",77.68
"Dec 09, 2011",77.61
"Dec 12, 2011",77.96
"Dec 13, 2011",77.97
"Dec 14, 2011",78.12
"Dec 15, 2011",77.85
"Dec 16, 2011",77.77
"Dec 19, 2011",78.02
"Dec 20, 2011",77.86
"Dec 21, 2011",78.08
"Dec 22, 2011",78.17
"Dec 23, 2011",78.08
"Dec 26, 2011",78.01
"Dec 27, 2011",77.88
"Dec 28, 2011",77.95
"Dec 29, 2011",77.67
"Dec 30, 2011",76.89
"Jan 02, 2012",76.95
"Jan 03, 2012",76.74
"Jan 04, 2012",76.72
"Jan 05, 2012",77.17
"Jan 06, 2012",76.96
"Jan 09, 2012",76.88
"Jan 10, 2012",76.86
"Jan 11, 2012",76.87
"Jan 12, 2012",76.79
"Jan 13, 2012",76.96
"Jan 16, 2012",76.83
"Jan 17, 2012",76.82
"Jan 18, 2012",76.79
"Jan 19, 2012",77.08
"Jan 20, 2012",77.02
"Jan 23, 2012",77
"Jan 24, 2012",77.68
"Jan 25, 2012",77.78
"Jan 26, 2012",77.47
"Jan 27, 2012",76.69
"Jan 30, 2012",76.38
"Jan 31, 2012",76.27
"Feb 01, 2012",76.2
"Feb 02, 2012",76.19
"Feb 03, 2012",76.61
"Feb 06, 2012",76.57
"Feb 07, 2012",76.77
"Feb 08, 2012",77.07
"Feb 09, 2012",77.66
"Feb 10, 2012",77.61
"Feb 13, 2012",77.52
"Feb 14, 2012",78.41
"Feb 15, 2012",78.5
"Feb 16, 2012",78.83
"Feb 17, 2012",79.56
"Feb 20, 2012",79.62
"Feb 21, 2012",79.85
"Feb 22, 2012",80.27
"Feb 23, 2012",79.95
"Feb 24, 2012",81.2
"Feb 27, 2012",80.47
"Feb 28, 2012",80.48
"Feb 29, 2012",81.29
"Mar 01, 2012",81.09
"Mar 02, 2012",81.8
"Mar 05, 2012",81.53
"Mar 06, 2012",80.64
"Mar 07, 2012",81.36
"Mar 08, 2012",81.6
"Mar 09, 2012",82.48
"Mar 12, 2012",82.38
"Mar 13, 2012",82.96
"Mar 14, 2012",83.83
"Mar 15, 2012",83.5
"Mar 16, 2012",83.44
"Mar 19, 2012",83.38
"Mar 20, 2012",83.67
"Mar 21, 2012",83.2
"Mar 22, 2012",82.53
"Mar 23, 2012",82.35
"Mar 26, 2012",83.02
"Mar 27, 2012",83.07
"Mar 28, 2012",82.85
"Mar 29, 2012",82.29
"Mar 30, 2012",82.87
"Apr 02, 2012",81.64
"Apr 03, 2012",82.85
"Apr 04, 2012",82.44
"Apr 05, 2012",82.21
"Apr 06, 2012",81.64
"Apr 09, 2012",81.64
"Apr 10, 2012",80.68
"Apr 11, 2012",81
"Apr 12, 2012",80.94
"Apr 13, 2012",80.92
"Apr 16, 2012",80.41
"Apr 17, 2012",81.06
"Apr 18, 2012",81.32
"Apr 19, 2012",81.63
"Apr 20, 2012",81.52
"Apr 23, 2012",81.09
"Apr 24, 2012",81.4
"Apr 25, 2012",81.32
"Apr 26, 2012",81.07
"Apr 27, 2012",80.27
"Apr 30, 2012",79.94
"May 01, 2012",80.23
"May 02, 2012",80.14
"May 03, 2012",80.23
"May 04, 2012",79.85
"May 07, 2012",79.91
"May 08, 2012",79.88
"May 09, 2012",79.64
"May 10, 2012",79.92
"May 11, 2012",79.96
"May 14, 2012",79.9
"May 15, 2012",80.19
"May 16, 2012",80.31
"May 17, 2012",79.35
"May 18, 2012",79.03
"May 21, 2012",79.31
"May 22, 2012",79.98
"May 23, 2012",79.47
"May 24, 2012",79.57
"May 25, 2012",79.68
"May 28, 2012",79.47
"May 29, 2012",79.52
"May 30, 2012",79.09
"May 31, 2012",78.36
"Jun 01, 2012",78.02
"Jun 04, 2012",78.34
"Jun 05, 2012",78.77
"Jun 06, 2012",79.23
"Jun 07, 2012",79.64
"Jun 08, 2012",79.49
"Jun 11, 2012",79.42
"Jun 12, 2012",79.54
"Jun 13, 2012",79.41
"Jun 14, 2012",79.39
"Jun 15, 2012",78.72
"Jun 18, 2012",79.12
"Jun 19, 2012",78.94
"Jun 20, 2012",79.52
"Jun 21, 2012",80.27
"Jun 22, 2012",80.42
"Jun 25, 2012",79.67
"Jun 26, 2012",79.5
"Jun 27, 2012",79.71
"Jun 28, 2012",79.45
"Jun 29, 2012",79.81
"Jul 02, 2012",79.5
"Jul 03, 2012",79.84
"Jul 04, 2012",79.84
"Jul 05, 2012",79.89
"Jul 06, 2012",79.67
"Jul 09, 2012",79.58
"Jul 10, 2012",79.44
"Jul 11, 2012",79.75
"Jul 12, 2012",79.3
"Jul 13, 2012",79.22
"Jul 16, 2012",78.86
"Jul 17, 2012",79.07
"Jul 18, 2012",78.81
"Jul 19, 2012",78.59
"Jul 20, 2012",78.49
"Jul 23, 2012",78.39
"Jul 24, 2012",78.19
"Jul 25, 2012",78.17
"Jul 26, 2012",78.22
"Jul 27, 2012",78.42
"Jul 30, 2012",78.18
"Jul 31, 2012",78.13
"Aug 01, 2012",78.44
"Aug 02, 2012",78.23
"Aug 03, 2012",78.48
"Aug 06, 2012",78.25
"Aug 07, 2012",78.61
"Aug 08, 2012",78.42
"Aug 09, 2012",78.56
"Aug 10, 2012",78.28
"Aug 13, 2012",78.32
"Aug 14, 2012",78.73
"Aug 15, 2012",79
"Aug 16, 2012",79.34
"Aug 17, 2012",79.56
"Aug 20, 2012",79.42
"Aug 21, 2012",79.28
"Aug 22, 2012",78.58
"Aug 23, 2012",78.48
"Aug 24, 2012",78.67
"Aug 27, 2012",78.75
"Aug 28, 2012",78.51
"Aug 29, 2012",78.7
"Aug 30, 2012",78.62
"Aug 31, 2012",78.39
"Sep 03, 2012",78.26
"Sep 04, 2012",78.42
"Sep 05, 2012",78.39
"Sep 06, 2012",78.86
"Sep 07, 2012",78.27
"Sep 10, 2012",78.28
"Sep 11, 2012",77.77
"Sep 12, 2012",77.85
"Sep 13, 2012",77.49
"Sep 14, 2012",78.39
"Sep 17, 2012",78.7
"Sep 18, 2012",78.82
"Sep 19, 2012",78.38
"Sep 20, 2012",78.25
"Sep 21, 2012",78.17
"Sep 24, 2012",77.86
"Sep 25, 2012",77.8
"Sep 26, 2012",77.75
"Sep 27, 2012",77.61
"Sep 28, 2012",77.92
"Oct 01, 2012",78
"Oct 02, 2012",78.16
"Oct 03, 2012",78.5
"Oct 04, 2012",78.48
"Oct 05, 2012",78.67
"Oct 08, 2012",78.33
"Oct 09, 2012",78.25
"Oct 10, 2012",78.19
"Oct 11, 2012",78.33
"Oct 12, 2012",78.44
"Oct 15, 2012",78.64
"Oct 16, 2012",78.89
"Oct 17, 2012",78.94
"Oct 18, 2012",79.28
"Oct 19, 2012",79.32
"Oct 22, 2012",79.94
"Oct 23, 2012",79.86
"Oct 24, 2012",79.81
"Oct 25, 2012",80.3
"Oct 26, 2012",79.65
"Oct 29, 2012",79.81
"Oct 30, 2012",79.64
"Oct 31, 2012",79.77
"Nov 01, 2012",80.14
"Nov 02, 2012",80.47
"Nov 05, 2012",80.29
"Nov 06, 2012",80.36
"Nov 07, 2012",80
"Nov 08, 2012",79.47
"Nov 09, 2012",79.5
"Nov 12, 2012",79.5
"Nov 13, 2012",79.39
"Nov 14, 2012",80.25
"Nov 15, 2012",81.16
"Nov 16, 2012",81.3
"Nov 19, 2012",81.42
"Nov 20, 2012",81.67
"Nov 21, 2012",82.53
"Nov 22, 2012",82.47
"Nov 23, 2012",82.42
"Nov 26, 2012",82.07
"Nov 27, 2012",82.14
"Nov 28, 2012",82.07
"Nov 29, 2012",82.12
"Nov 30, 2012",82.48
"Dec 03, 2012",82.25
"Dec 04, 2012",81.89
"Dec 05, 2012",82.47
"Dec 06, 2012",82.41
"Dec 07, 2012",82.48
"Dec 10, 2012",82.36
"Dec 11, 2012",82.52
"Dec 12, 2012",83.25
"Dec 13, 2012",83.64
"Dec 14, 2012",83.48
"Dec 17, 2012",83.89
"Dec 18, 2012",84.2
"Dec 19, 2012",84.41
"Dec 20, 2012",84.38
"Dec 21, 2012",84.23
"Dec 24, 2012",84.94
"Dec 25, 2012",84.75
"Dec 26, 2012",85.64
"Dec 27, 2012",86.1
"Dec 28, 2012",86.02
"Dec 31, 2012",86.75
"Jan 01, 2013",86.69
"Jan 02, 2013",87.34
"Jan 03, 2013",87.23
"Jan 04, 2013",88.15
"Jan 07, 2013",87.78
"Jan 08, 2013",87.05
"Jan 09, 2013",87.88
"Jan 10, 2013",88.78
"Jan 11, 2013",89.18
"Jan 14, 2013",89.47
"Jan 15, 2013",88.79
"Jan 16, 2013",88.39
"Jan 17, 2013",89.88
"Jan 18, 2013",90.08
"Jan 21, 2013",89.61
"Jan 22, 2013",88.71
"Jan 23, 2013",88.61
"Jan 24, 2013",90.33
"Jan 25, 2013",90.92
"Jan 28, 2013",90.85
"Jan 29, 2013",90.73
"Jan 30, 2013",91.08
"Jan 31, 2013",91.72
"Feb 01, 2013",92.72
"Feb 04, 2013",92.38
"Feb 05, 2013",93.63
"Feb 06, 2013",93.64
"Feb 07, 2013",93.63
"Feb 08, 2013",92.69
"Feb 11, 2013",94.33
"Feb 12, 2013",93.47
"Feb 13, 2013",93.39
"Feb 14, 2013",92.88
"Feb 15, 2013",93.52
"Feb 18, 2013",93.95
"Feb 19, 2013",93.58
"Feb 20, 2013",93.56
"Feb 21, 2013",93.11
"Feb 22, 2013",93.41
"Feb 25, 2013",91.81
"Feb 26, 2013",91.98
"Feb 27, 2013",92.23
"Feb 28, 2013",92.56
"Mar 01, 2013",93.59
"Mar 04, 2013",93.48
"Mar 05, 2013",93.29
"Mar 06, 2013",94.08
"Mar 07, 2013",94.83
"Mar 08, 2013",96.03
"Mar 11, 2013",96.28
"Mar 12, 2013",96.08
"Mar 13, 2013",96.11
"Mar 14, 2013",96.11
"Mar 15, 2013",95.28
"Mar 18, 2013",95.22
"Mar 19, 2013",95.16
"Mar 20, 2013",96.03
"Mar 21, 2013",94.89
"Mar 22, 2013",94.52
"Mar 25, 2013",94.17
"Mar 26, 2013",94.44
"Mar 27, 2013",94.44
"Mar 28, 2013",94.14
"Mar 29, 2013",94.22
"Apr 01, 2013",93.23
"Apr 02, 2013",93.44
"Apr 03, 2013",93.06
"Apr 04, 2013",96.34
"Apr 05, 2013",97.53
"Apr 08, 2013",99.36
"Apr 09, 2013",99.03
"Apr 10, 2013",99.78
"Apr 11, 2013",99.68
"Apr 12, 2013",98.4
"Apr 15, 2013",96.78
"Apr 16, 2013",97.54
"Apr 17, 2013",98.11
"Apr 18, 2013",98.17
"Apr 19, 2013",99.52
"Apr 22, 2013",99.22
"Apr 23, 2013",99.47
"Apr 24, 2013",99.48
"Apr 25, 2013",99.25
"Apr 26, 2013",98.05
"Apr 29, 2013",97.77
"Apr 30, 2013",97.42
"May 01, 2013",97.39
"May 02, 2013",97.97
"May 03, 2013",99.03
"May 06, 2013",99.34
"May 07, 2013",99.02
"May 08, 2013",99
"May 09, 2013",100.61
"May 10, 2013",101.61
"May 13, 2013",101.83
"May 14, 2013",102.36
"May 15, 2013",102.23
"May 16, 2013",102.25
"May 17, 2013",103.21
"May 20, 2013",102.27
"May 21, 2013",102.5
"May 22, 2013",103.16
"May 23, 2013",102.03
"May 24, 2013",101.29
"May 27, 2013",100.94
"May 28, 2013",102.38
"May 29, 2013",101.16
"May 30, 2013",100.73
"May 31, 2013",100.48
"Jun 03, 2013",99.53
"Jun 04, 2013",100.03
"Jun 05, 2013",99.06
"Jun 06, 2013",96.96
"Jun 07, 2013",97.55
"Jun 10, 2013",98.77
"Jun 11, 2013",96.03
"Jun 12, 2013",96.03
"Jun 13, 2013",95.38
"Jun 14, 2013",94.08
"Jun 17, 2013",94.51
"Jun 18, 2013",95.33
"Jun 19, 2013",96.47
"Jun 20, 2013",97.28
"Jun 21, 2013",97.9
"Jun 24, 2013",97.73
"Jun 25, 2013",97.81
"Jun 26, 2013",97.75
"Jun 27, 2013",98.36
"Jun 28, 2013",99.14
"Jul 01, 2013",99.67
"Jul 02, 2013",100.63
"Jul 03, 2013",99.92
"Jul 04, 2013",100.05
"Jul 05, 2013",101.2
"Jul 08, 2013",100.97
"Jul 09, 2013",101.16
"Jul 10, 2013",99.67
"Jul 11, 2013",98.96
"Jul 12, 2013",99.22
"Jul 15, 2013",99.86
"Jul 16, 2013",99.09
"Jul 17, 2013",99.58
"Jul 18, 2013",100.42
"Jul 19, 2013",100.65
"Jul 22, 2013",99.67
"Jul 23, 2013",99.43
"Jul 24, 2013",100.25
"Jul 25, 2013",99.3
"Jul 26, 2013",98.28
"Jul 29, 2013",97.95
"Jul 30, 2013",98.03
"Jul 31, 2013",97.88
"Aug 01, 2013",99.55
"Aug 02, 2013",98.97
"Aug 05, 2013",98.31
"Aug 06, 2013",97.75
"Aug 07, 2013",96.33
"Aug 08, 2013",96.73
"Aug 09, 2013",96.22
"Aug 12, 2013",96.91
"Aug 13, 2013",98.2
"Aug 14, 2013",98.14
"Aug 15, 2013",97.37
"Aug 16, 2013",97.53
"Aug 19, 2013",97.56
"Aug 20, 2013",97.28
"Aug 21, 2013",97.67
"Aug 22, 2013",98.73
"Aug 23, 2013",98.75
"Aug 26, 2013",98.51
"Aug 27, 2013",97.03
"Aug 28, 2013",97.64
"Aug 29, 2013",98.35
"Aug 30, 2013",98.17
"Sep 02, 2013",99.33
"Sep 03, 2013",99.58
"Sep 04, 2013",99.76
"Sep 05, 2013",100.12
"Sep 06, 2013",99.11
"Sep 09, 2013",99.58
"Sep 10, 2013",100.41
"Sep 11, 2013",99.88
"Sep 12, 2013",99.55
"Sep 13, 2013",99.36
"Sep 16, 2013",99.08
"Sep 17, 2013",99.12
"Sep 18, 2013",97.94
"Sep 19, 2013",99.45
"Sep 20, 2013",99.31
"Sep 23, 2013",98.84
"Sep 24, 2013",98.73
"Sep 25, 2013",98.44
"Sep 26, 2013",98.99
"Sep 27, 2013",98.26
"Sep 30, 2013",98.23
"Oct 01, 2013",98
"Oct 02, 2013",97.36
"Oct 03, 2013",97.27
"Oct 04, 2013",97.47
"Oct 07, 2013",96.71
"Oct 08, 2013",96.88
"Oct 09, 2013",97.34
"Oct 10, 2013",98.16
"Oct 11, 2013",98.58
"Oct 14, 2013",98.58
"Oct 15, 2013",98.17
"Oct 16, 2013",98.77
"Oct 17, 2013",97.91
"Oct 18, 2013",97.73
"Oct 21, 2013",98.19
"Oct 22, 2013",98.14
"Oct 23, 2013",97.38
"Oct 24, 2013",97.28
"Oct 25, 2013",97.42
"Oct 28, 2013",97.68
"Oct 29, 2013",98.19
"Oct 30, 2013",98.51
"Oct 31, 2013",98.36
"Nov 01, 2013",98.69
"Nov 04, 2013",98.61
"Nov 05, 2013",98.5
"Nov 06, 2013",98.66
"Nov 07, 2013",98.09
"Nov 08, 2013",99.08
"Nov 11, 2013",99.16
"Nov 12, 2013",99.64
"Nov 13, 2013",99.25
"Nov 14, 2013",100.02
"Nov 15, 2013",100.19
"Nov 18, 2013",100
"Nov 19, 2013",100.15
"Nov 20, 2013",100.03
"Nov 21, 2013",101.16
"Nov 22, 2013",101.28
"Nov 25, 2013",101.68
"Nov 26, 2013",101.3
"Nov 27, 2013",102.17
"Nov 28, 2013",102.32
"Nov 29, 2013",102.44
"Dec 02, 2013",102.95
"Dec 03, 2013",102.52
"Dec 04, 2013",102.36
"Dec 05, 2013",101.78
"Dec 06, 2013",102.91
"Dec 09, 2013",103.28
"Dec 10, 2013",102.84
"Dec 11, 2013",102.44
"Dec 12, 2013",103.38
"Dec 13, 2013",103.22
"Dec 16, 2013",103.03
"Dec 17, 2013",102.67
"Dec 18, 2013",104.28
"Dec 19, 2013",104.25
