Date,Price
"Dec 20, 2013",104.08
"Dec 23, 2013",104.11
"Dec 24, 2013",104.36
"Dec 25, 2013",104.38
"Dec 26, 2013",104.81
"Dec 27, 2013",105.17
"Dec 30, 2013",105.16
"Dec 31, 2013",105.31
"Jan 01, 2014",105.25
"Jan 02, 2014",104.77
"Jan 03, 2014",104.86
"Jan 06, 2014",104.22
"Jan 07, 2014",104.62
"Jan 08, 2014",104.86
"Jan 09, 2014",104.83
"Jan 10, 2014",104.15
"Jan 13, 2014",103
"Jan 14, 2014",104.22
"Jan 15, 2014",104.56
"Jan 16, 2014",104.36
"Jan 17, 2014",104.31
"Jan 20, 2014",104.18
"Jan 21, 2014",104.32
"Jan 22, 2014",104.52
"Jan 23, 2014",103.27
"Jan 24, 2014",102.3
"Jan 27, 2014",102.55
"Jan 28, 2014",102.97
"Jan 29, 2014",102.3
"Jan 30, 2014",102.72
"Jan 31, 2014",102.03
"Feb 03, 2014",100.99
"Feb 04, 2014",101.65
"Feb 05, 2014",101.44
"Feb 06, 2014",102.11
"Feb 07, 2014",102.34
"Feb 10, 2014",102.25
"Feb 11, 2014",102.64
"Feb 12, 2014",102.53
"Feb 13, 2014",102.17
"Feb 14, 2014",101.8
"Feb 17, 2014",101.94
"Feb 18, 2014",102.37
"Feb 19, 2014",102.33
"Feb 20, 2014",102.27
"Feb 21, 2014",102.53
"Feb 24, 2014",102.5
"Feb 25, 2014",102.23
"Feb 26, 2014",102.38
"Feb 27, 2014",102.13
"Feb 28, 2014",101.81
"Mar 03, 2014",101.45
"Mar 04, 2014",102.21
"Mar 05, 2014",102.31
"Mar 06, 2014",103.07
"Mar 07, 2014",103.28
"Mar 10, 2014",103.27
"Mar 11, 2014",103.02
"Mar 12, 2014",102.77
"Mar 13, 2014",101.84
"Mar 14, 2014",101.36
"Mar 17, 2014",101.77
"Mar 18, 2014",101.44
"Mar 19, 2014",102.34
"Mar 20, 2014",102.4
"Mar 21, 2014",102.27
"Mar 24, 2014",102.25
"Mar 25, 2014",102.27
"Mar 26, 2014",102.05
"Mar 27, 2014",102.17
"Mar 28, 2014",102.81
"Mar 31, 2014",103.22
"Apr 01, 2014",103.64
"Apr 02, 2014",103.88
"Apr 03, 2014",103.92
"Apr 04, 2014",103.28
"Apr 07, 2014",103.11
"Apr 08, 2014",101.81
"Apr 09, 2014",101.98
"Apr 10, 2014",101.53
"Apr 11, 2014",101.61
"Apr 14, 2014",101.84
"Apr 15, 2014",101.93
"Apr 16, 2014",102.23
"Apr 17, 2014",102.39
"Apr 18, 2014",102.42
"Apr 21, 2014",102.62
"Apr 22, 2014",102.62
"Apr 23, 2014",102.54
"Apr 24, 2014",102.32
"Apr 25, 2014",102.17
"Apr 28, 2014",102.5
"Apr 29, 2014",102.64
"Apr 30, 2014",102.26
"May 01, 2014",102.34
"May 02, 2014",102.19
"May 05, 2014",102.14
"May 06, 2014",101.69
"May 07, 2014",101.92
"May 08, 2014",101.66
"May 09, 2014",101.86
"May 12, 2014",102.12
"May 13, 2014",102.26
"May 14, 2014",101.89
"May 15, 2014",101.58
"May 16, 2014",101.52
"May 19, 2014",101.51
"May 20, 2014",101.33
"May 21, 2014",101.38
"May 22, 2014",101.73
"May 23, 2014",101.97
"May 26, 2014",101.95
"May 27, 2014",101.99
"May 28, 2014",101.84
"May 29, 2014",101.8
"May 30, 2014",101.78
"Jun 02, 2014",102.39
"Jun 03, 2014",102.5
"Jun 04, 2014",102.75
"Jun 05, 2014",102.39
"Jun 06, 2014",102.48
"Jun 09, 2014",102.53
"Jun 10, 2014",102.36
"Jun 11, 2014",102.08
"Jun 12, 2014",101.72
"Jun 13, 2014",102.07
"Jun 16, 2014",101.84
"Jun 17, 2014",102.14
"Jun 18, 2014",101.92
"Jun 19, 2014",101.94
"Jun 20, 2014",102.08
"Jun 23, 2014",101.95
"Jun 24, 2014",101.97
"Jun 25, 2014",101.88
"Jun 26, 2014",101.73
"Jun 27, 2014",101.38
"Jun 30, 2014",101.33
"Jul 01, 2014",101.53
"Jul 02, 2014",101.79
"Jul 03, 2014",102.19
"Jul 04, 2014",102.12
"Jul 07, 2014",101.84
"Jul 08, 2014",101.58
"Jul 09, 2014",101.64
"Jul 10, 2014",101.33
"Jul 11, 2014",101.38
"Jul 14, 2014",101.55
"Jul 15, 2014",101.69
"Jul 16, 2014",101.68
"Jul 17, 2014",101.17
"Jul 18, 2014",101.33
"Jul 21, 2014",101.4
"Jul 22, 2014",101.47
"Jul 23, 2014",101.48
"Jul 24, 2014",101.81
"Jul 25, 2014",101.84
"Jul 28, 2014",101.86
"Jul 29, 2014",102.13
"Jul 30, 2014",102.8
"Jul 31, 2014",102.8
"Aug 01, 2014",102.63
"Aug 04, 2014",102.59
"Aug 05, 2014",102.59
"Aug 06, 2014",102.11
"Aug 07, 2014",102.11
"Aug 08, 2014",102.06
"Aug 11, 2014",102.19
"Aug 12, 2014",102.26
"Aug 13, 2014",102.43
"Aug 14, 2014",102.44
"Aug 15, 2014",102.36
"Aug 18, 2014",102.57
"Aug 19, 2014",102.91
"Aug 20, 2014",103.75
"Aug 21, 2014",103.83
"Aug 22, 2014",103.94
"Aug 25, 2014",104.06
"Aug 26, 2014",104.07
"Aug 27, 2014",103.86
"Aug 28, 2014",103.72
"Aug 29, 2014",104.08
"Sep 01, 2014",104.36
"Sep 02, 2014",105.08
"Sep 03, 2014",104.81
"Sep 04, 2014",105.27
"Sep 05, 2014",105.1
"Sep 08, 2014",106.03
"Sep 09, 2014",106.19
"Sep 10, 2014",106.84
"Sep 11, 2014",107.11
"Sep 12, 2014",107.33
"Sep 15, 2014",107.17
"Sep 16, 2014",107.12
"Sep 17, 2014",108.39
"Sep 18, 2014",108.71
"Sep 19, 2014",109.05
"Sep 22, 2014",108.84
"Sep 23, 2014",108.89
"Sep 24, 2014",109.03
"Sep 25, 2014",108.75
"Sep 26, 2014",109.28
"Sep 29, 2014",109.48
"Sep 30, 2014",109.66
"Oct 01, 2014",108.89
"Oct 02, 2014",108.42
"Oct 03, 2014",109.77
"Oct 06, 2014",108.8
"Oct 07, 2014",108.03
"Oct 08, 2014",108.08
"Oct 09, 2014",107.84
"Oct 10, 2014",107.67
"Oct 13, 2014",106.86
"Oct 14, 2014",107.06
"Oct 15, 2014",105.92
"Oct 16, 2014",106.33
"Oct 17, 2014",106.88
"Oct 20, 2014",106.95
"Oct 21, 2014",107
"Oct 22, 2014",107.14
"Oct 23, 2014",108.27
"Oct 24, 2014",108.16
"Oct 27, 2014",107.81
"Oct 28, 2014",108.16
"Oct 29, 2014",108.89
"Oct 30, 2014",109.21
"Oct 31, 2014",112.33
"Nov 03, 2014",114.05
"Nov 04, 2014",113.6
"Nov 05, 2014",114.64
"Nov 06, 2014",115.21
"Nov 07, 2014",114.54
"Nov 10, 2014",114.86
"Nov 11, 2014",115.78
"Nov 12, 2014",115.48
"Nov 13, 2014",115.75
"Nov 14, 2014",116.28
"Nov 17, 2014",116.65
"Nov 18, 2014",116.87
"Nov 19, 2014",117.98
"Nov 20, 2014",118.22
"Nov 21, 2014",117.81
"Nov 24, 2014",118.28
"Nov 25, 2014",117.97
"Nov 26, 2014",117.73
"Nov 27, 2014",117.7
"Nov 28, 2014",118.64
"Dec 01, 2014",118.39
"Dec 02, 2014",119.22
"Dec 03, 2014",119.8
"Dec 04, 2014",119.78
"Dec 05, 2014",121.42
"Dec 08, 2014",120.69
"Dec 09, 2014",119.69
"Dec 10, 2014",117.81
"Dec 11, 2014",118.67
"Dec 12, 2014",118.8
"Dec 15, 2014",117.83
"Dec 16, 2014",116.41
"Dec 17, 2014",118.66
"Dec 18, 2014",118.83
"Dec 19, 2014",119.5
"Dec 22, 2014",120.06
"Dec 23, 2014",120.69
"Dec 24, 2014",120.5
"Dec 25, 2014",120.1
"Dec 26, 2014",120.41
"Dec 29, 2014",120.67
"Dec 30, 2014",119.48
"Dec 31, 2014",119.69
"Jan 01, 2015",119.79
"Jan 02, 2015",120.5
"Jan 05, 2015",119.64
"Jan 06, 2015",118.41
"Jan 07, 2015",119.25
"Jan 08, 2015",119.66
"Jan 09, 2015",118.53
"Jan 12, 2015",118.35
"Jan 13, 2015",117.93
"Jan 14, 2015",117.33
"Jan 15, 2015",116.17
"Jan 16, 2015",117.64
"Jan 19, 2015",117.57
"Jan 20, 2015",118.81
"Jan 21, 2015",117.95
"Jan 22, 2015",118.49
"Jan 23, 2015",117.78
"Jan 26, 2015",118.46
"Jan 27, 2015",117.87
"Jan 28, 2015",117.55
"Jan 29, 2015",118.29
"Jan 30, 2015",117.45
"Feb 02, 2015",117.59
"Feb 03, 2015",117.57
"Feb 04, 2015",117.28
"Feb 05, 2015",117.53
"Feb 06, 2015",118.98
"Feb 09, 2015",118.64
"Feb 10, 2015",119.43
"Feb 11, 2015",120.47
"Feb 12, 2015",119.11
"Feb 13, 2015",118.75
"Feb 16, 2015",118.48
"Feb 17, 2015",119.25
"Feb 18, 2015",118.79
"Feb 19, 2015",118.94
"Feb 20, 2015",119.03
"Feb 23, 2015",118.81
"Feb 24, 2015",118.98
"Feb 25, 2015",118.86
"Feb 26, 2015",119.42
"Feb 27, 2015",119.54
"Mar 02, 2015",120.13
"Mar 03, 2015",119.73
"Mar 04, 2015",119.68
"Mar 05, 2015",120.15
"Mar 06, 2015",120.84
"Mar 09, 2015",121.16
"Mar 10, 2015",121.14
"Mar 11, 2015",121.45
"Mar 12, 2015",121.3
"Mar 13, 2015",121.39
"Mar 16, 2015",121.33
"Mar 17, 2015",121.36
"Mar 18, 2015",120.11
"Mar 19, 2015",120.8
"Mar 20, 2015",120.03
"Mar 23, 2015",119.73
"Mar 24, 2015",119.75
"Mar 25, 2015",119.5
"Mar 26, 2015",119.2
"Mar 27, 2015",119.14
"Mar 30, 2015",120.08
"Mar 31, 2015",120.14
"Apr 01, 2015",119.77
"Apr 02, 2015",119.72
"Apr 03, 2015",118.97
"Apr 06, 2015",119.53
"Apr 07, 2015",120.28
"Apr 08, 2015",120.14
"Apr 09, 2015",120.59
"Apr 10, 2015",120.22
"Apr 13, 2015",120.14
"Apr 14, 2015",119.39
"Apr 15, 2015",119.15
"Apr 16, 2015",119.01
"Apr 17, 2015",118.92
"Apr 20, 2015",119.2
"Apr 21, 2015",119.67
"Apr 22, 2015",119.92
"Apr 23, 2015",119.58
"Apr 24, 2015",118.98
"Apr 27, 2015",119.04
"Apr 28, 2015",118.86
"Apr 29, 2015",119.04
"Apr 30, 2015",119.36
"May 01, 2015",120.17
"May 04, 2015",120.14
"May 05, 2015",119.85
"May 06, 2015",119.47
"May 07, 2015",119.73
"May 08, 2015",119.81
"May 11, 2015",120.08
"May 12, 2015",119.86
"May 13, 2015",119.16
"May 14, 2015",119.17
"May 15, 2015",119.29
"May 18, 2015",119.99
"May 19, 2015",120.69
"May 20, 2015",121.36
"May 21, 2015",121.04
"May 22, 2015",121.55
"May 25, 2015",121.56
"May 26, 2015",123.11
"May 27, 2015",123.67
"May 28, 2015",123.95
"May 29, 2015",124.14
"Jun 01, 2015",124.78
"Jun 02, 2015",124.11
"Jun 03, 2015",124.25
"Jun 04, 2015",124.38
"Jun 05, 2015",125.62
"Jun 08, 2015",124.48
"Jun 09, 2015",124.34
"Jun 10, 2015",122.67
"Jun 11, 2015",123.42
"Jun 12, 2015",123.39
"Jun 15, 2015",123.42
"Jun 16, 2015",123.36
"Jun 17, 2015",123.44
"Jun 18, 2015",122.97
"Jun 19, 2015",122.67
"Jun 22, 2015",123.38
"Jun 23, 2015",123.95
"Jun 24, 2015",123.85
"Jun 25, 2015",123.62
"Jun 26, 2015",123.86
"Jun 29, 2015",122.54
"Jun 30, 2015",122.5
"Jul 01, 2015",123.17
"Jul 02, 2015",123.06
"Jul 03, 2015",122.81
"Jul 06, 2015",122.58
"Jul 07, 2015",122.55
"Jul 08, 2015",120.7
"Jul 09, 2015",121.34
"Jul 10, 2015",122.75
"Jul 13, 2015",123.44
"Jul 14, 2015",123.38
"Jul 15, 2015",123.78
"Jul 16, 2015",124.16
"Jul 17, 2015",124.08
"Jul 20, 2015",124.27
"Jul 21, 2015",123.89
"Jul 22, 2015",123.97
"Jul 23, 2015",123.92
"Jul 24, 2015",123.82
"Jul 27, 2015",123.25
"Jul 28, 2015",123.56
"Jul 29, 2015",123.94
"Jul 30, 2015",124.14
"Jul 31, 2015",123.94
"Aug 03, 2015",124.03
"Aug 04, 2015",124.39
"Aug 05, 2015",124.9
"Aug 06, 2015",124.74
"Aug 07, 2015",124.22
"Aug 10, 2015",124.63
"Aug 11, 2015",125.13
"Aug 12, 2015",124.21
"Aug 13, 2015",124.42
"Aug 14, 2015",124.31
"Aug 17, 2015",124.39
"Aug 18, 2015",124.41
"Aug 19, 2015",123.81
"Aug 20, 2015",123.41
"Aug 21, 2015",122.03
"Aug 24, 2015",118.42
"Aug 25, 2015",118.88
"Aug 26, 2015",119.92
"Aug 27, 2015",121.03
"Aug 28, 2015",121.72
"Aug 31, 2015",121.22
"Sep 01, 2015",119.38
"Sep 02, 2015",120.33
"Sep 03, 2015",120.08
"Sep 04, 2015",119
"Sep 07, 2015",119.28
"Sep 08, 2015",119.81
"Sep 09, 2015",120.51
"Sep 10, 2015",120.61
"Sep 11, 2015",120.58
"Sep 14, 2015",120.23
"Sep 15, 2015",120.44
"Sep 16, 2015",120.56
"Sep 17, 2015",120
"Sep 18, 2015",120
"Sep 21, 2015",120.55
"Sep 22, 2015",120.15
"Sep 23, 2015",120.3
"Sep 24, 2015",120.08
"Sep 25, 2015",120.58
"Sep 28, 2015",119.92
"Sep 29, 2015",119.73
"Sep 30, 2015",119.86
"Oct 01, 2015",119.94
"Oct 02, 2015",119.91
"Oct 05, 2015",120.46
"Oct 06, 2015",120.25
"Oct 07, 2015",120.02
"Oct 08, 2015",119.94
"Oct 09, 2015",120.28
"Oct 12, 2015",120.03
"Oct 13, 2015",119.75
"Oct 14, 2015",118.83
"Oct 15, 2015",118.89
"Oct 16, 2015",119.44
"Oct 19, 2015",119.5
"Oct 20, 2015",119.84
"Oct 21, 2015",119.95
"Oct 22, 2015",120.69
"Oct 23, 2015",121.47
"Oct 26, 2015",121.09
"Oct 27, 2015",120.46
"Oct 28, 2015",121.09
"Oct 29, 2015",121.13
"Oct 30, 2015",120.62
"Nov 02, 2015",120.75
"Nov 03, 2015",121.06
"Nov 04, 2015",121.56
"Nov 05, 2015",121.75
"Nov 06, 2015",123.16
"Nov 09, 2015",123.19
"Nov 10, 2015",123.14
"Nov 11, 2015",122.84
"Nov 12, 2015",122.61
"Nov 13, 2015",122.64
"Nov 16, 2015",123.17
"Nov 17, 2015",123.45
"Nov 18, 2015",123.64
"Nov 19, 2015",122.86
"Nov 20, 2015",122.91
"Nov 23, 2015",122.84
"Nov 24, 2015",122.53
"Nov 25, 2015",122.72
"Nov 26, 2015",122.62
"Nov 27, 2015",122.84
"Nov 30, 2015",123.1
"Dec 01, 2015",122.87
"Dec 02, 2015",123.25
"Dec 03, 2015",122.61
"Dec 04, 2015",123.17
"Dec 07, 2015",123.38
"Dec 08, 2015",122.92
"Dec 09, 2015",121.44
"Dec 10, 2015",121.6
"Dec 11, 2015",120.86
"Dec 14, 2015",121.03
"Dec 15, 2015",121.68
"Dec 16, 2015",122.22
"Dec 17, 2015",122.56
"Dec 18, 2015",121.22
"Dec 21, 2015",121.19
"Dec 22, 2015",121.08
"Dec 23, 2015",120.93
"Dec 24, 2015",120.44
"Dec 25, 2015",120.42
"Dec 28, 2015",120.41
"Dec 29, 2015",120.47
"Dec 30, 2015",120.52
"Dec 31, 2015",120.32
"Jan 01, 2016",120.33
"Jan 04, 2016",119.44
"Jan 05, 2016",119.06
"Jan 06, 2016",118.47
"Jan 07, 2016",117.68
"Jan 08, 2016",117.45
"Jan 11, 2016",117.77
"Jan 12, 2016",117.64
"Jan 13, 2016",117.69
"Jan 14, 2016",118.05
"Jan 15, 2016",117.06
"Jan 18, 2016",117.34
"Jan 19, 2016",117.64
"Jan 20, 2016",116.94
"Jan 21, 2016",117.7
"Jan 22, 2016",118.78
"Jan 25, 2016",118.3
"Jan 26, 2016",118.42
"Jan 27, 2016",118.67
"Jan 28, 2016",118.83
"Jan 29, 2016",121.06
"Feb 01, 2016",120.98
"Feb 02, 2016",119.97
"Feb 03, 2016",117.92
"Feb 04, 2016",116.77
"Feb 05, 2016",116.9
"Feb 08, 2016",115.84
"Feb 09, 2016",115.11
"Feb 10, 2016",113.34
"Feb 11, 2016",112.42
"Feb 12, 2016",113.22
"Feb 15, 2016",114.58
"Feb 16, 2016",114.08
"Feb 17, 2016",114.11
"Feb 18, 2016",113.25
"Feb 19, 2016",112.57
"Feb 22, 2016",112.92
"Feb 23, 2016",112.11
"Feb 24, 2016",112.19
"Feb 25, 2016",113
"Feb 26, 2016",114
"Feb 29, 2016",112.69
"Mar 01, 2016",114.01
"Mar 02, 2016",113.48
"Mar 03, 2016",113.69
"Mar 04, 2016",113.76
"Mar 07, 2016",113.47
"Mar 08, 2016",112.61
"Mar 09, 2016",113.34
"Mar 10, 2016",113.19
"Mar 11, 2016",113.81
"Mar 14, 2016",113.83
"Mar 15, 2016",113.19
"Mar 16, 2016",112.59
"Mar 17, 2016",111.39
"Mar 18, 2016",111.57
"Mar 21, 2016",111.94
"Mar 22, 2016",112.38
"Mar 23, 2016",112.38
"Mar 24, 2016",112.91
"Mar 25, 2016",113.07
"Mar 28, 2016",113.45
"Mar 29, 2016",112.69
"Mar 30, 2016",112.42
"Mar 31, 2016",112.58
"Apr 01, 2016",111.67
"Apr 04, 2016",111.33
"Apr 05, 2016",110.33
"Apr 06, 2016",109.8
"Apr 07, 2016",108.22
"Apr 08, 2016",108.06
"Apr 11, 2016",107.94
"Apr 12, 2016",108.55
"Apr 13, 2016",109.34
"Apr 14, 2016",109.4
"Apr 15, 2016",108.77
"Apr 18, 2016",108.83
"Apr 19, 2016",109.2
"Apr 20, 2016",109.84
"Apr 21, 2016",109.45
"Apr 22, 2016",111.79
"Apr 25, 2016",111.2
"Apr 26, 2016",111.31
"Apr 27, 2016",111.47
"Apr 28, 2016",108.11
"Apr 29, 2016",106.36
"May 02, 2016",106.42
"May 03, 2016",106.61
"May 04, 2016",107.02
"May 05, 2016",107.25
"May 06, 2016",107.12
"May 09, 2016",108.33
"May 10, 2016",109.27
"May 11, 2016",108.42
"May 12, 2016",109.03
"May 13, 2016",108.61
"May 16, 2016",109.03
"May 17, 2016",109.14
"May 18, 2016",110.19
"May 19, 2016",109.97
"May 20, 2016",110.15
"May 23, 2016",109.23
"May 24, 2016",109.99
"May 25, 2016",110.19
"May 26, 2016",109.77
"May 27, 2016",110.23
"May 30, 2016",111.13
"May 31, 2016",110.71
"Jun 01, 2016",109.53
"Jun 02, 2016",108.86
"Jun 03, 2016",106.53
"Jun 06, 2016",107.56
"Jun 07, 2016",107.36
"Jun 08, 2016",106.98
"Jun 09, 2016",107.09
"Jun 10, 2016",106.98
"Jun 13, 2016",106.25
"Jun 14, 2016",106.11
"Jun 15, 2016",106.02
"Jun 16, 2016",104.25
"Jun 17, 2016",104.12
"Jun 20, 2016",103.94
"Jun 21, 2016",104.75
"Jun 22, 2016",104.41
"Jun 23, 2016",106.16
"Jun 24, 2016",102.23
"Jun 27, 2016",102
"Jun 28, 2016",102.76
"Jun 29, 2016",102.83
"Jun 30, 2016",103.29
"Jul 01, 2016",102.53
"Jul 04, 2016",102.56
"Jul 05, 2016",101.72
"Jul 06, 2016",101.33
"Jul 07, 2016",100.78
"Jul 08, 2016",100.55
"Jul 11, 2016",102.81
"Jul 12, 2016",104.69
"Jul 13, 2016",104.5
"Jul 14, 2016",105.34
"Jul 15, 2016",104.84
"Jul 18, 2016",106.16
"Jul 19, 2016",106.12
"Jul 20, 2016",106.84
"Jul 21, 2016",105.81
"Jul 22, 2016",106.08
"Jul 25, 2016",105.78
"Jul 26, 2016",104.66
"Jul 27, 2016",105.4
"Jul 28, 2016",105.27
"Jul 29, 2016",102.06
"Aug 01, 2016",102.39
"Aug 02, 2016",100.89
"Aug 03, 2016",101.23
"Aug 04, 2016",101.22
"Aug 05, 2016",101.81
"Aug 08, 2016",102.44
"Aug 09, 2016",101.89
"Aug 10, 2016",101.28
"Aug 11, 2016",101.95
"Aug 12, 2016",101.31
"Aug 15, 2016",101.25
"Aug 16, 2016",100.31
"Aug 17, 2016",100.27
"Aug 18, 2016",99.89
"Aug 19, 2016",100.22
"Aug 22, 2016",100.33
"Aug 23, 2016",100.25
"Aug 24, 2016",100.44
"Aug 25, 2016",100.53
"Aug 26, 2016",101.83
"Aug 29, 2016",101.92
"Aug 30, 2016",102.97
"Aug 31, 2016",103.42
"Sep 01, 2016",103.25
"Sep 02, 2016",103.99
"Sep 05, 2016",103.44
"Sep 06, 2016",102.02
"Sep 07, 2016",101.73
"Sep 08, 2016",102.5
"Sep 09, 2016",102.69
"Sep 12, 2016",101.86
"Sep 13, 2016",102.56
"Sep 14, 2016",102.42
"Sep 15, 2016",102.09
"Sep 16, 2016",102.3
"Sep 19, 2016",101.94
"Sep 20, 2016",101.71
"Sep 21, 2016",100.31
"Sep 22, 2016",100.75
"Sep 23, 2016",101
"Sep 26, 2016",100.33
"Sep 27, 2016",100.44
"Sep 28, 2016",100.67
"Sep 29, 2016",101.03
"Sep 30, 2016",101.34
"Oct 03, 2016",101.64
"Oct 04, 2016",102.89
"Oct 05, 2016",103.5
"Oct 06, 2016",103.94
"Oct 07, 2016",102.92
"Oct 10, 2016",103.61
"Oct 11, 2016",103.52
"Oct 12, 2016",104.2
"Oct 13, 2016",103.69
"Oct 14, 2016",104.19
"Oct 17, 2016",103.89
"Oct 18, 2016",103.86
"Oct 19, 2016",103.44
"Oct 20, 2016",103.95
"Oct 21, 2016",103.83
"Oct 24, 2016",104.19
"Oct 25, 2016",104.23
"Oct 26, 2016",104.47
"Oct 27, 2016",105.29
"Oct 28, 2016",104.7
"Oct 31, 2016",104.82
"Nov 01, 2016",104.16
"Nov 02, 2016",103.31
"Nov 03, 2016",102.98
"Nov 04, 2016",103.14
"Nov 07, 2016",104.47
"Nov 08, 2016",105.16
"Nov 09, 2016",105.67
"Nov 10, 2016",106.83
"Nov 11, 2016",106.68
"Nov 14, 2016",108.42
"Nov 15, 2016",109.17
"Nov 16, 2016",109.08
"Nov 17, 2016",110.11
"Nov 18, 2016",110.95
"Nov 21, 2016",110.83
"Nov 22, 2016",111.12
"Nov 23, 2016",112.52
"Nov 24, 2016",113.34
"Nov 25, 2016",113.08
"Nov 28, 2016",111.94
"Nov 29, 2016",112.39
"Nov 30, 2016",114.47
"Dec 01, 2016",114.09
"Dec 02, 2016",113.58
"Dec 05, 2016",113.84
"Dec 06, 2016",114.02
"Dec 07, 2016",113.77
"Dec 08, 2016",114.03
"Dec 09, 2016",115.4
"Dec 12, 2016",115.03
"Dec 13, 2016",115.19
"Dec 14, 2016",117.05
"Dec 15, 2016",118.17
"Dec 16, 2016",117.99
"Dec 19, 2016",117.08
"Dec 20, 2016",117.88
"Dec 21, 2016",117.55
"Dec 22, 2016",117.54
"Dec 23, 2016",117.35
"Dec 26, 2016",117.09
"Dec 27, 2016",117.42
"Dec 28, 2016",117.25
"Dec 29, 2016",116.55
"Dec 30, 2016",116.89
"Jan 02, 2017",117.53
"Jan 03, 2017",117.75
"Jan 04, 2017",117.27
"Jan 05, 2017",115.36
"Jan 06, 2017",116.92
"Jan 09, 2017",116.03
"Jan 10, 2017",115.77
"Jan 11, 2017",115.41
"Jan 12, 2017",114.72
"Jan 13, 2017",114.53
"Jan 16, 2017",114.2
"Jan 17, 2017",112.64
"Jan 18, 2017",114.67
"Jan 19, 2017",114.87
"Jan 20, 2017",114.62
"Jan 23, 2017",112.7
